"path","name","id","kind","mimeType","size","modifiedTime","webViewLink","extension"
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/.git","COMMIT_EDITMSG","1SODfBnJJ3tDrk1uCjAQsoVQPhurA-kDZ","file","application/octet-stream","41","2026-04-16T23:31:47.000Z","https://drive.google.com/file/d/1SODfBnJJ3tDrk1uCjAQsoVQPhurA-kDZ/view?usp=drivesdk",""
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/.git","config","1IAE-txcmPY-uGaEykW0_j1dT76Dj-BSF","file","application/octet-stream","389","2026-04-16T23:31:47.000Z","https://drive.google.com/file/d/1IAE-txcmPY-uGaEykW0_j1dT76Dj-BSF/view?usp=drivesdk",""
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/.git","description","1hSFPiQjmdHQs7bDBqB24dSrYtNLqpv2L","file","application/octet-stream","73","2025-02-06T14:34:06.000Z","https://drive.google.com/file/d/1hSFPiQjmdHQs7bDBqB24dSrYtNLqpv2L/view?usp=drivesdk",""
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/.git","HEAD","1SBOqvPRwEL9_WKncL87JtGavkXnRnZe-","file","application/octet-stream","23","2026-04-16T23:31:47.000Z","https://drive.google.com/file/d/1SBOqvPRwEL9_WKncL87JtGavkXnRnZe-/view?usp=drivesdk",""
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/.git","index","1CSBtBlliWK0CZBeXw3AbmZqCvOMt_k28","file","application/octet-stream","29064","2026-04-16T23:31:47.000Z","https://drive.google.com/file/d/1CSBtBlliWK0CZBeXw3AbmZqCvOMt_k28/view?usp=drivesdk",""
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/.git","ORIG_HEAD","1NUlLSY_p85goiC7lM4zfQpaWSB1HxVQk","file","application/octet-stream","41","2025-02-11T19:25:47.000Z","https://drive.google.com/file/d/1NUlLSY_p85goiC7lM4zfQpaWSB1HxVQk/view?usp=drivesdk",""
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/.git","packed-refs","1D7JX-XHGTM_MMHn1Jp-8XGhkklY7Krxo","file","application/octet-stream","246","2025-02-11T21:59:14.000Z","https://drive.google.com/file/d/1D7JX-XHGTM_MMHn1Jp-8XGhkklY7Krxo/view?usp=drivesdk",""
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/.git","SQUASH_MSG","1QsLfQrUeZKFVv6xPUjd_Wr-Ji3BCR5bo","file","application/octet-stream","214","2026-04-16T23:31:47.000Z","https://drive.google.com/file/d/1QsLfQrUeZKFVv6xPUjd_Wr-Ji3BCR5bo/view?usp=drivesdk",""
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files","exploded","1MVb3OeBEEN2JjwsbV-a5zDJSXcCbvrOV","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:35.432Z","https://drive.google.com/drive/folders/1MVb3OeBEEN2JjwsbV-a5zDJSXcCbvrOV",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","ABUTMENTS","1Q670cXLoJFMQu3YnpGE3EhltehYz6AKq","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:37.642Z","https://drive.google.com/drive/folders/1Q670cXLoJFMQu3YnpGE3EhltehYz6AKq",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","ALIGNMENT_ANCHORS","1EJRFlXEcWYz4h3JOoQkXyvUozXOBWWvC","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:37.646Z","https://drive.google.com/drive/folders/1EJRFlXEcWYz4h3JOoQkXyvUozXOBWWvC",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","ALIGNMENT_CROSS_SECTIONS","1JrLP4LhasTeMM2ocV2L6NbWX50BloOFc","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:37.640Z","https://drive.google.com/drive/folders/1JrLP4LhasTeMM2ocV2L6NbWX50BloOFc",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","ALIGNMENT_REGIONS","1MiS5EK9BmslceYzaWNR_6tU_AMoDmqif","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:37.644Z","https://drive.google.com/drive/folders/1MiS5EK9BmslceYzaWNR_6tU_AMoDmqif",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","BARRIERS","1JEhhBkWAGNaN0vdfOYdfX_nWDDzMYGFn","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:37.645Z","https://drive.google.com/drive/folders/1JEhhBkWAGNaN0vdfOYdfX_nWDDzMYGFn",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","BRIDGES","13k_8rHpvHcAaEO25RBvV-PbYUDrjZiGB","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:37.649Z","https://drive.google.com/drive/folders/13k_8rHpvHcAaEO25RBvV-PbYUDrjZiGB",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","BUILDINGS","1CIRpVWkyLe1e7OIDWH7_cBxkx0_8kZ_o","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:37.641Z","https://drive.google.com/drive/folders/1CIRpVWkyLe1e7OIDWH7_cBxkx0_8kZ_o",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","CachePrimitives_master","1JP_LBpSf-FiIv0lRSSVcia4C0CSqSKG2","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:37.672Z","https://drive.google.com/drive/folders/1JP_LBpSf-FiIv0lRSSVcia4C0CSqSKG2",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","CacheTerrainOperations_master","1dpGcCjNRPKFha2HxJpIzsm5qzfe29ht8","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:37.674Z","https://drive.google.com/drive/folders/1dpGcCjNRPKFha2HxJpIzsm5qzfe29ht8",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","CITY_FURNITURE","1Km2HlzBb1UbWt-ReiFDmP5r3PeeINDnE","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:37.676Z","https://drive.google.com/drive/folders/1Km2HlzBb1UbWt-ReiFDmP5r3PeeINDnE",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","CONSTRAINED_DEF_GEOM_LOCATIONS","1IO4Mw9PBORwNdTN-rS7kNMCFR5HXP0rP","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:37.832Z","https://drive.google.com/drive/folders/1IO4Mw9PBORwNdTN-rS7kNMCFR5HXP0rP",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","CONSTRAINED_DEF_REGIONS","1UwqwL_cKUs-VwDbch0ZKvungEScLC6q2","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:37.851Z","https://drive.google.com/drive/folders/1UwqwL_cKUs-VwDbch0ZKvungEScLC6q2",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","CONSTRAINED_DEF_RPSYSTEMS","1hK10BxsODn6A8nZjFw5tgUfhc2HLSeYM","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.643Z","https://drive.google.com/drive/folders/1hK10BxsODn6A8nZjFw5tgUfhc2HLSeYM",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","CONSTRAINED_DEF_TRANSITIONS","1po6HqVrN3uXHaF2hZUicI4LqK2Wqobyy","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.646Z","https://drive.google.com/drive/folders/1po6HqVrN3uXHaF2hZUicI4LqK2Wqobyy",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","CONSTRAINED_DEFINITIONS","1xjv-tf7O1N4yKPnRvLn09sU-AT12Bgn3","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:37.667Z","https://drive.google.com/drive/folders/1xjv-tf7O1N4yKPnRvLn09sU-AT12Bgn3",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","COVERAGES","1Nq793T1iLePNTs7tCyEoUiDpLEf4jCFZ","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.629Z","https://drive.google.com/drive/folders/1Nq793T1iLePNTs7tCyEoUiDpLEf4jCFZ",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","CULVERTS","1XGNRQTpQSZcs3EkdFcLAe7UUTvNelicx","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.640Z","https://drive.google.com/drive/folders/1XGNRQTpQSZcs3EkdFcLAe7UUTvNelicx",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","DATA_SOURCE_IMPORT_SNAPSHOTS","1DDnzCmS3jmIIuHInpr4TVe0Yxbm3XI5i","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.633Z","https://drive.google.com/drive/folders/1DDnzCmS3jmIIuHInpr4TVe0Yxbm3XI5i",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","DATA_SOURCES","1SdgGSn8Ul3LO02miajvmkErrdtJ8LyXG","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.641Z","https://drive.google.com/drive/folders/1SdgGSn8Ul3LO02miajvmkErrdtJ8LyXG",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","DECKS","13U5EGHCuTlB5bpulh3VNbH6vBqlcf0qu","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.627Z","https://drive.google.com/drive/folders/13U5EGHCuTlB5bpulh3VNbH6vBqlcf0qu",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","DRAINAGE_END_STRUCTURES","1EY53ZIPKex5lV1jFZDju7hbBAfib2GMy","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.633Z","https://drive.google.com/drive/folders/1EY53ZIPKex5lV1jFZDju7hbBAfib2GMy",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","EASEMENTS","1zHl9ZB_vDdm_PldmSucBG2GcWZ9OpkBh","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.642Z","https://drive.google.com/drive/folders/1zHl9ZB_vDdm_PldmSucBG2GcWZ9OpkBh",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","GENERIC_CITY_FEATURE_SETS","17IjzgxZjRCa4U6NDTkPVUoi0Nw-oPkc6","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.689Z","https://drive.google.com/drive/folders/17IjzgxZjRCa4U6NDTkPVUoi0Nw-oPkc6",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","GENERIC_CITY_FEATURES","11GMRw-jkznZja-31m6A5pnm5_nyuILya","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.645Z","https://drive.google.com/drive/folders/11GMRw-jkznZja-31m6A5pnm5_nyuILya",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","GIRDERS","1dMdSCXoHiUhmo7RKx8ws-gQG2FBKZxiu","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.688Z","https://drive.google.com/drive/folders/1dMdSCXoHiUhmo7RKx8ws-gQG2FBKZxiu",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","GIRDERSEGMENTGROUPS","1aiCdlfbc_e6Wxo-6Eo46VYXy7Ip1xcUh","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.681Z","https://drive.google.com/drive/folders/1aiCdlfbc_e6Wxo-6Eo46VYXy7Ip1xcUh",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","H_CONSTRAINTS","1uj730IH0GRzXlmCI5cL9oGEpSLS1ZCWo","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.680Z","https://drive.google.com/drive/folders/1uj730IH0GRzXlmCI5cL9oGEpSLS1ZCWo",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","INTERSECTION_ARMS","1AGgKyC6L-9o22GlNifsmXb4GzKyftKiB","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.685Z","https://drive.google.com/drive/folders/1AGgKyC6L-9o22GlNifsmXb4GzKyftKiB",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","INTERSECTION_REGIONS","1bCbc-sAbGBIrE74mny25HJaiLYmLGtY0","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.660Z","https://drive.google.com/drive/folders/1bCbc-sAbGBIrE74mny25HJaiLYmLGtY0",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","INTERSECTIONS","1P0qxGTB8TZMzskTOMW0QxzJVqgCOX84V","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:38.674Z","https://drive.google.com/drive/folders/1P0qxGTB8TZMzskTOMW0QxzJVqgCOX84V",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","LAND_AREAS","1K72ZvN2sJx1Dn5jVwnOIhS093unWxnLW","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.649Z","https://drive.google.com/drive/folders/1K72ZvN2sJx1Dn5jVwnOIhS093unWxnLW",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","LINEAR_DECORATIONS","1dI6k4DJipdZETj8MVQtU-hSAWdvMRS2X","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.664Z","https://drive.google.com/drive/folders/1dI6k4DJipdZETj8MVQtU-hSAWdvMRS2X",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","LINEAR_FEATURES","1LNLWF3CSb5rA6vASwtgMUPHaxxsUzQp8","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.669Z","https://drive.google.com/drive/folders/1LNLWF3CSb5rA6vASwtgMUPHaxxsUzQp8",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","MARKUP","1udVzAmLRK6iUsZnYnYWQmHaXG5kO6ckR","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.658Z","https://drive.google.com/drive/folders/1udVzAmLRK6iUsZnYnYWQmHaXG5kO6ckR",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","PARAMETRIC_SEGMENT_SETS","1B4smUKi_VZh46JhzIlyAZuIvcfIYSN2D","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.669Z","https://drive.google.com/drive/folders/1B4smUKi_VZh46JhzIlyAZuIvcfIYSN2D",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","PARAMETRIC_SEGMENTS","1FDLQB9nTVAC_I-m70JVNcxot4fRk5pv4","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.667Z","https://drive.google.com/drive/folders/1FDLQB9nTVAC_I-m70JVNcxot4fRk5pv4",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","PARCELS","1rxUS2YA_Gn1OezthBDVvTwPNs26bVF2O","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.666Z","https://drive.google.com/drive/folders/1rxUS2YA_Gn1OezthBDVvTwPNs26bVF2O",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","PARKING_AREAS","1MpYOW5tfipXGIWs_He3wA_naBr9Lb8ZB","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.657Z","https://drive.google.com/drive/folders/1MpYOW5tfipXGIWs_He3wA_naBr9Lb8ZB",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","PARKING_ROWS","16IhZ1UF0xc59tiBVK0Ca09gMr7t-FMmR","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.666Z","https://drive.google.com/drive/folders/16IhZ1UF0xc59tiBVK0Ca09gMr7t-FMmR",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","PATH_RELATIONSHIPS","1zBnbYZXKYcvomoeGsA8GxUW1jGB74cNw","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.703Z","https://drive.google.com/drive/folders/1zBnbYZXKYcvomoeGsA8GxUW1jGB74cNw",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","PIERFOUNDATIONS","1J4y7fltXgbZwjfTQUahtDbomfKvkLl5p","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.693Z","https://drive.google.com/drive/folders/1J4y7fltXgbZwjfTQUahtDbomfKvkLl5p",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","PIERS","1ldHAikYhzHonKFHLJ9znhW9AqCH4Tng-","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.715Z","https://drive.google.com/drive/folders/1ldHAikYhzHonKFHLJ9znhW9AqCH4Tng-",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","PIPE_CONNECTORS","1xbWS868lBicQ4ZoP7Qw7O-RW6aqjcWTs","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.695Z","https://drive.google.com/drive/folders/1xbWS868lBicQ4ZoP7Qw7O-RW6aqjcWTs",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","PIPELINES","1t3jMfkLivzwowX_xzseq7br3aUizpkjC","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.689Z","https://drive.google.com/drive/folders/1t3jMfkLivzwowX_xzseq7br3aUizpkjC",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","POINT_CLOUDS","1I2rAMfNZzzGdItLxv1WD0IAI5ZADmA3u","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:39.704Z","https://drive.google.com/drive/folders/1I2rAMfNZzzGdItLxv1WD0IAI5ZADmA3u",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","POIS","15mQhVumM3K6UAvalolQounpcSQpI13gg","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.661Z","https://drive.google.com/drive/folders/15mQhVumM3K6UAvalolQounpcSQpI13gg",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","PORTALS","1IpAwfO3BZp7QSsnpSzgK2KM_Z1btSdIc","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.673Z","https://drive.google.com/drive/folders/1IpAwfO3BZp7QSsnpSzgK2KM_Z1btSdIc",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","PRIMITIVES","11wduwsM2rUJe8BSWgyxRuNiOQBsDLNGC","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.674Z","https://drive.google.com/drive/folders/11wduwsM2rUJe8BSWgyxRuNiOQBsDLNGC",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","RAILWAYS","17K51wspGOvK4AWgQxB3SylHc4ABM055Q","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.676Z","https://drive.google.com/drive/folders/17K51wspGOvK4AWgQxB3SylHc4ABM055Q",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","RIGHT_OF_WAYS","18CNzN2MSeZzE4odUtKA8IFfXyVHB4pn7","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.672Z","https://drive.google.com/drive/folders/18CNzN2MSeZzE4odUtKA8IFfXyVHB4pn7",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","ROADS","1O7R26Zry9x3eeHvW3Y1GzQmtwU77RIfO","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.681Z","https://drive.google.com/drive/folders/1O7R26Zry9x3eeHvW3Y1GzQmtwU77RIfO",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","ROUNDABOUTS","1nZyOwnIcCEMcuiRijZqcqL9haMcfn-Tb","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.677Z","https://drive.google.com/drive/folders/1nZyOwnIcCEMcuiRijZqcqL9haMcfn-Tb",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","SCHEMA_VERSION","1zr1KKkuIZFJMwxQ48qcFTAS5Or4x1Dcf","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.683Z","https://drive.google.com/drive/folders/1zr1KKkuIZFJMwxQ48qcFTAS5Or4x1Dcf",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","SITES","1ciGoZr0Gy5XhXgz_UZmC0d1y6m2uAnCV","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.680Z","https://drive.google.com/drive/folders/1ciGoZr0Gy5XhXgz_UZmC0d1y6m2uAnCV",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","SLICE_DEFINITIONS","1f6_kFqHllo7aPAEqLCqE2kFibMyrhU1J","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.681Z","https://drive.google.com/drive/folders/1f6_kFqHllo7aPAEqLCqE2kFibMyrhU1J",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","SPATIAL_DEPENDENCIES","10kqwTiP3fan8JihCAtrE1GdQl7O5C97V","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.700Z","https://drive.google.com/drive/folders/10kqwTiP3fan8JihCAtrE1GdQl7O5C97V",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","STREAMS","1_wr96Jc6fAt9v0dDmGzcSroFPx2bc8CC","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.711Z","https://drive.google.com/drive/folders/1_wr96Jc6fAt9v0dDmGzcSroFPx2bc8CC",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","STYLE_RULES","18oSpi1WgOw5RIoOGotlhm58rjFSk6wnP","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.717Z","https://drive.google.com/drive/folders/18oSpi1WgOw5RIoOGotlhm58rjFSk6wnP",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","SUPERELEVATED_CURVE_DATA","1IXqwazUvn-CJ5BoFNcGasqjcwJHmYrb-","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.716Z","https://drive.google.com/drive/folders/1IXqwazUvn-CJ5BoFNcGasqjcwJHmYrb-",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","TERRAIN_OPERATIONS","19gcevMWmK1_QHTR4biwCVTZeFi4ZAfW6","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.702Z","https://drive.google.com/drive/folders/19gcevMWmK1_QHTR4biwCVTZeFi4ZAfW6",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","TERRAIN_OVERLAYS","1Su6qLhsbOwYCwtDpqxLebAvXOhELGodS","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:40.705Z","https://drive.google.com/drive/folders/1Su6qLhsbOwYCwtDpqxLebAvXOhELGodS",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","TERRAIN_SURFACE_LAYERS","1smrrIUu7XfoEdFCrKQhYrTHzq6qikCNL","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:41.811Z","https://drive.google.com/drive/folders/1smrrIUu7XfoEdFCrKQhYrTHzq6qikCNL",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","TERRAIN_SURFACES","1vIUhUcMJyyBlkryc5eg06DPqbROKj_H7","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:41.807Z","https://drive.google.com/drive/folders/1vIUhUcMJyyBlkryc5eg06DPqbROKj_H7",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","TERRAIN_TEXTURES","10TmpR2uudiDjM523BIgSjPkI2sK8cb8s","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:41.795Z","https://drive.google.com/drive/folders/10TmpR2uudiDjM523BIgSjPkI2sK8cb8s",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","TG_GMF_INTERSECTIONS","1Gpb0-V9Aw8XfoOKioqJGP0fDpLm4kOPX","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:41.802Z","https://drive.google.com/drive/folders/1Gpb0-V9Aw8XfoOKioqJGP0fDpLm4kOPX",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","TRAFFIC_STUDY_AREAS","1T1CIex5OxG3nlzrtg3VHzRxPRZ-YoFSX","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:41.805Z","https://drive.google.com/drive/folders/1T1CIex5OxG3nlzrtg3VHzRxPRZ-YoFSX",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","TREES","1rDJFTiRWYODeV4V0j42elMjSnh_aXwui","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:41.795Z","https://drive.google.com/drive/folders/1rDJFTiRWYODeV4V0j42elMjSnh_aXwui",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","TUNNEL_SEGMENTS","1Qk-cdp3bHWTJGbyEqT0bQlAKdnEx7Tof","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:41.794Z","https://drive.google.com/drive/folders/1Qk-cdp3bHWTJGbyEqT0bQlAKdnEx7Tof",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","TUNNELS","1dEegeXWc6pblfCNLJoBOq9FJ_aILbklW","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:41.803Z","https://drive.google.com/drive/folders/1dEegeXWc6pblfCNLJoBOq9FJ_aILbklW",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","V_CONSTRAINTS","1wpKzT6bdH4SNjmP-rQyX81ZjpLD9smwj","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:41.807Z","https://drive.google.com/drive/folders/1wpKzT6bdH4SNjmP-rQyX81ZjpLD9smwj",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","WATER_AREAS","1BULfvXjiFkTFCRX0177HVyNHb-eeyYfJ","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:41.811Z","https://drive.google.com/drive/folders/1BULfvXjiFkTFCRX0177HVyNHb-eeyYfJ",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","WATERSHEDS","1nim1OWgHvwdJQ9LJfxS_HF6RO6biguu5","folder","application/vnd.google-apps.folder",,"2026-05-11T17:04:41.803Z","https://drive.google.com/drive/folders/1nim1OWgHvwdJQ9LJfxS_HF6RO6biguu5",
"BIM_ROOT/8.00 MAQUETA INFRAWORK/ROLDAN.files/exploded","schema","19xYD-ojsHlOtAn6An7nid1UGoQ8zLP_V","file","application/octet-stream","132953","2025-02-06T14:34:11.000Z","https://drive.google.com/file/d/19xYD-ojsHlOtAn6An7nid1UGoQ8zLP_V/view?usp=drivesdk",""
